Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:4XuvF17JMRwjsSguKmljhw,"Ik Zit In Een Cafeetje","Tuttie Spaghettie","Jettie Pallettie",2011-08-12,164186,0,false,dylan_sjo,2018-06-17T18:52:50Z,"hollands","Captain Rob Records",0.814,0.884,11,-5.729,0,0.0488,0.106,0,0.126,0.923,135.021,4
spotify:track:2OKcIUnaVu7vk6ZT4Rym0P,"My Little Lady","Waar Ik Ga Of Sta","Marco Kanters",2010,169266,0,false,dylan_sjo,2018-06-17T18:56:56Z,"hollands","Captain Rob Records",0.761,0.924,2,-3.501,1,0.107,0.0864,0,0.811,0.809,130.567,4
spotify:track:0k1D369yKmhSiMnQBYiPE0,"Ik Ga Leven (Goldfinger remix)","Nu Lacht Geluk Me Toe","Rob Van Daal",2011-08-18,188226,0,false,dylan_sjo,2018-06-17T18:59:36Z,"hollands","Berk Music",0.737,0.93,7,-3.828,1,0.0421,0.0152,0,0.313,0.968,127.063,4
spotify:track:10W5xuQlaBSQRVNiA3YzNj,"Kom Wie Wil Er Met Mij Dansen","In De Wolken","Frank Verkooyen",2009-10-20,204564,0,false,dylan_sjo,2018-06-17T18:59:51Z,"hollands","Captain Rob Records",0.751,0.897,8,-6.255,1,0.0383,0.104,0,0.904,0.965,106.495,4
spotify:track:5cdm5S28R7z3S29jsXDUpL,"Ga Met Me Mee (Be My Day)","Ga Met Me Mee","Rudy de Wit",2014-11-21,192333,0,false,dylan_sjo,2018-06-17T19:01:37Z,"hollands","Hit It! Music",0.775,0.954,4,-3.743,1,0.0369,0.0825,0.00000308,0.204,0.971,132.04,4
spotify:track:36GyiPLLhlw40O0DnedwkS,"Sweet Love","Ga Met Me Mee","Rudy de Wit",2014-11-21,235400,0,false,dylan_sjo,2018-06-17T19:02:15Z,"hollands","Hit It! Music",0.592,0.876,0,-4.39,1,0.0428,0.0806,0,0.358,0.947,131.973,4
spotify:track:7zYeRM0rf1vO2B34prsImp,"Adio Amore (Golddiggers Remix)","Adio Amore (Golddiggers Remix)","Alex",2016-04-01,194862,0,false,dylan_sjo,2018-06-17T19:07:32Z,"dansk pop,hollands","Berk Music",0.797,0.925,10,-4.988,1,0.0378,0.144,0,0.281,0.97,130.513,4
spotify:track:0DSWIfn1NDWPZqZDC6acqI,"Leve de Lol","Super Feest volume 1","Ed Nieman",2010-02-25,175826,0,false,dylan_sjo,2018-06-18T12:25:43Z,"hollands","Berk Music",0.599,0.922,2,-4.851,1,0.0964,0.0287,0.00000355,0.971,0.848,133.577,4
spotify:track:2VBsw3cvtcCdNkv7vaM59m,"Helena","Geluk","Robert Pater",2019-05-03,195760,35,false,dylan_sjo,2021-11-04T17:31:55Z,"hollands","CDHamster",0.536,0.761,4,-6.622,0,0.229,0.131,0,0.0594,0.854,199.953,4
spotify:track:15lE9l57pN8qdxfeBoeAND,"Hutje Op De Hei (Goldfinger Remix)","Hier Zijn We Weer!","De Alpenzusjes",2012-01-12,177453,0,false,dylan_sjo,2018-06-18T12:37:01Z,"hollands","Berk Music",0.814,0.913,7,-3.368,1,0.0362,0.361,0,0.816,0.984,126.485,4
spotify:track:1CvsgUzz7CWgC37gfUXUzB,"Bailar Bailar","Bailar Bailar","Nelis Leeman",2021-07-02,211195,31,false,dylan_sjo,2022-02-01T19:20:39Z,"hollands","Berk Music",0.581,0.807,7,-5.287,0,0.155,0.274,0.00000476,0.0546,0.856,182.473,4
spotify:track:5PoytBY3KPLK4wFDSEyXj9,"Nergens Goed Voor","Party Hits 26","Frank van Weert",2013-06-12,180080,0,false,dylan_sjo,2018-06-18T12:40:13Z,"hollands","Berk Music",0.787,0.73,2,-5.086,1,0.0496,0.0653,0.0000108,0.0723,0.856,124.975,4
spotify:track:1ZKbCDloKPoapMskkE1h2I,"Och Was Ik Maar","Apres Ski Hits 2013 Deel 1","Rob Ronalds",2012-11-06,169026,0,false,dylan_sjo,2018-06-18T12:41:51Z,"hollands","Berk Music",0.664,0.933,10,-6.172,1,0.182,0.512,0,0.0405,0.588,134.871,4
spotify:track:6w1wA6lUrKxw3ZqUX2GnqL,"Schudden","Lekker Lekker","Arjon Oostrom;DJ Nelis",2014-01-31,169200,0,false,dylan_sjo,2018-06-18T12:44:17Z,"hollands","Berk Music",0.726,0.896,1,-7.327,1,0.0509,0.0597,0,0.0602,0.962,140.055,4
spotify:track:60VvE1ktlRQSS1RW6CSzoV,"Jij Krijgt Die Lach Niet Van Mijn Gezicht","Jij Krijgt Die Lach Niet Van Mijn Gezicht","John De Bever",2017-11-03,200779,0,false,dylan_sjo,2018-08-17T19:52:06Z,"hollands,nederpop","Berk Music",0.666,0.848,6,-7.076,1,0.0753,0.106,0,0.772,0.584,120.007,4
spotify:track:4eyGhxR256IUS9BQbuGEGb,"Kali - Kali","Kali","Django Wagner",2009-11-08,206400,0,false,dylan_sjo,2018-09-13T09:28:44Z,"hollands","Berk Music",0.671,0.827,5,-4.385,0,0.0412,0.11,0,0.222,0.729,96.557,4
spotify:track:3ucTSekSf8now7HhfvoWda,"Mooie Blauwe Ogen - Mooie Blauwe Ogen","Kali","Django Wagner",2009-11-08,201933,0,false,dylan_sjo,2018-09-13T09:28:47Z,"hollands","Berk Music",0.702,0.845,0,-3.466,1,0.083,0.306,0,0.0202,0.924,97.528,4
spotify:track:0SXG52Psd7NNVpsC57DFOF,"Pure Verleiding","Lekker Lekker","Arjon Oostrom",2014-01-31,203799,0,false,dylan_sjo,2018-09-13T09:29:01Z,"hollands","Berk Music",0.825,0.834,6,-7.363,1,0.165,0.144,0,0.0786,0.904,135.037,4
spotify:track:4C51EkdhlhCxdCMYtNjDMV,"Wienie Wienie","Wienie Wienie","De Alpenzusjes",2014-10-03,175280,0,false,dylan_sjo,2018-09-13T09:36:15Z,"hollands","Berk Music",0.797,0.864,2,-5.747,1,0.0356,0.609,0.0000039,0.131,0.973,134.008,4
spotify:track:7drS8Zj5rq3usSZY1e5crj,"Laat De Zon In Je Hart","Vanaf Vandaag","Rene Schuurmans",2008-02-06,205906,0,false,dylan_sjo,2019-07-15T19:12:01Z,"hollands,nederpop","Berk Music",0.731,0.807,9,-5.508,1,0.0289,0.636,0,0.275,0.963,123.986,4
spotify:track:0SzWx2en7UgSBilg2nVbU7,"Meisjes Van De Nacht","Het Beste Van","Rob Ronalds",2010-02-08,182306,0,false,dylan_sjo,2019-07-15T19:12:05Z,"hollands","Berk Music",0.722,0.935,8,-4.975,0,0.045,0.453,0,0.0607,0.842,125.026,4
spotify:track:7qMDpmkCusBaH8nr4n2NWc,"Nee Je Hoeft Me Niet Te Zeggen","Nee Je Hoeft Me Niet Te Zeggen","Alex",2019-06-28,183012,0,false,dylan_sjo,2019-09-04T20:47:04Z,"dansk pop,hollands","Berk Music",0.776,0.962,6,-3.549,1,0.0771,0.136,0,0.293,0.874,134.15,4
spotify:track:48ItetnifZeX6zzavngGss,"Daar Sta Je Dan (Waar Zijn Al Je Vrienden)","Dat Komt Allemaal Door Jou","Marco Kanters",2018-04-06,228320,0,false,dylan_sjo,2020-01-15T17:16:32Z,"hollands","Berk Music",0.723,0.828,0,-5.085,1,0.0574,0.127,0,0.0362,0.794,100.056,4
spotify:track:3kkb0mHyZJTFGrzaUscnkh,"Jouw Blik","Jouw Blik","John West",2012,219640,57,false,dylan_sjo,2020-01-15T17:16:37Z,"hollands","Cornelis Music",0.727,0.773,2,-5.439,1,0.0383,0.0994,0.00000634,0.202,0.849,100.996,4
spotify:track:6QSQBrAqAQyOk7JRaB3jzM,"Voor Mij Geen Slingers Aan De Wand","Wie Denk Jij Wel Wie Ik Ben","Nelis Leeman",2018-05-09,176550,0,false,dylan_sjo,2020-01-15T17:18:30Z,"hollands","Berk Music",0.445,0.855,7,-6.047,1,0.0656,0.0185,0,0.128,0.946,204.184,4
spotify:track:3xXltlaLeerkxFFwOKQigE,"Al Word Ik Dan Wat Ouder","Ga Maar Mee","Willem Barth",2018-03-09,199280,34,false,dylan_sjo,2020-01-15T17:18:56Z,"hollands","Cornelis Music",0.721,0.948,11,-3.828,1,0.0586,0.0219,0,0.313,0.904,125.032,4
spotify:track:6sKanSXCRFsZGsN8Ava0qT,"Huisje Op Wielen","Onverslaanbaar","Frank Van Etten",2019-09-27,209213,0,false,dylan_sjo,2020-01-15T17:39:22Z,"hollands","NRGY Music",0.731,0.928,11,-4.939,1,0.0945,0.0289,0.0000103,0.312,0.798,120.016,4
spotify:track:7bGbWjCRBpbzJrqoDo5y1b,"M'n Favoriet","M'n Favoriet","RAYMON HERMANS",2017-10-06,197272,0,false,dylan_sjo,2020-01-15T17:39:48Z,"hollands","Wannahear Music",0.805,0.969,11,-3.922,0,0.138,0.188,0,0.317,0.774,131.978,4
spotify:track:6ObyhCAQYWArnKKHhFtuOW,"Als Jij Niet Kiezen Kan","Als De Nacht","Django Wagner",2012-10-05,221546,0,false,dylan_sjo,2020-01-15T17:40:24Z,"hollands","Berk Music",0.587,0.82,10,-4.855,1,0.0741,0.263,0,0.0837,0.94,202.888,4
spotify:track:4efPBWbJEMqcvPERglUhBU,"Zakka Zakka","Lekker Lekker","Arjon Oostrom;DJ Willem de Wijs;Feest DJ Bas",2014-01-31,192120,0,false,dylan_sjo,2020-01-15T17:40:43Z,"hollands","Berk Music",0.745,0.904,11,-5.348,1,0.0782,0.0488,0,0.089,0.963,147.959,4
spotify:track:4ci0IDJjtbrAxl9xPBnFTj,"Wat Een Hete Zomer","Wat Een Hete Zomer","John West;Lange Frans",2016-08-20,181197,37,false,dylan_sjo,2020-01-15T17:41:11Z,"hollands,nederpop","Cornelis Music",0.742,0.945,0,-3.157,1,0.0917,0.136,0.00000978,0.127,0.948,120.007,4
spotify:track:4hoyxdHVPPMB4wDlXqd4e6,"Als Jij Had Gedacht","Wesly Bronkhorst","Wesly Bronkhorst",2013-10-15,230120,28,false,dylan_sjo,2020-04-01T12:37:44Z,"hollands","CNR Music",0.565,0.934,8,-5.082,1,0.0467,0.0457,0,0.11,0.682,120.029,3
spotify:track:6S1xfMEjpdSMzZ49Hhe17n,"Ik leef mijn eigen leven","Ik leef m'n eigen leven","Patrick Dano",2016-09-20,209000,30,false,dylan_sjo,2021-11-04T17:32:43Z,"hollands","Rood Hit Blauw Produkties",0.743,0.791,6,-4.966,0,0.0461,0.158,0,0.277,0.935,99.989,4
spotify:track:7nH6XNmt5G23ossL3wadG9,"Waarom Dans Je Niet Met Mij","Onderweg","Wesley Klein",2016-01-22,210013,0,false,dylan_sjo,2020-05-14T19:39:41Z,"hollands","Berk Music",0.756,0.879,2,-5.177,1,0.0354,0.106,0,0.131,0.921,125.995,4
spotify:track:1GHFfPOS1T7RUnDxe2vOqB,"Gevallen","M'n Favoriet","RAYMON HERMANS",2017-10-06,174250,0,false,dylan_sjo,2020-05-14T19:43:05Z,"hollands","Wannahear Music",0.902,0.936,6,-4.95,1,0.179,0.154,0,0.372,0.844,129.981,4
spotify:track:3lRa35etxrcK8DI5Znxw3Q,"Vier Zomers Lang","Ik Hou Van Het Leven","Dirk Meeldijk",2007,203226,0,false,dylan_sjo,2020-05-14T19:44:16Z,"hollands","Berk Music",0.448,0.589,10,-4.415,1,0.0398,0.589,0,0.101,0.524,178.525,4
spotify:track:5sTqteIZDJJtx04xHBTbBD,"Lekkerding","Jouw Glimlach Op Je Mond","John West;Lange Frans",2016-02-26,223440,52,false,dylan_sjo,2020-05-18T19:41:16Z,"hollands,nederpop","Cornelis Music",0.716,0.938,4,-3.091,1,0.0925,0.308,0.000322,0.0951,0.969,115.038,4
spotify:track:4nO1ZbNxdc2Ij7xFdJWUVJ,"Leedvermaak","Leedvermaak","Frank van Weert",2016-07-29,219742,0,false,dylan_sjo,2020-05-18T19:55:24Z,"hollands","Berk Music",0.789,0.91,11,-3.547,1,0.0529,0.0774,0.0000595,0.279,0.93,127.958,4
spotify:track:1oLaeqvX5KVp8keZBntTOh,"Hola Hola","Hola Hola","Henk Bernard",2020-03-05,217445,0,false,dylan_sjo,2020-05-19T05:50:27Z,"hollands","NRGY Music",0.702,0.861,4,-3.415,1,0.0363,0.473,0.00000155,0.28,0.881,123.975,4
spotify:track:4ysDxtvsKkIPqcXE3iIA62,"'K Ben Toch Niet Gek","'K Ben Toch Niet Gek","Sander Kwarten",2020-04-17,184829,34,false,dylan_sjo,2020-06-01T14:49:34Z,"hollands","Cornelis Music",0.748,0.921,1,-5.407,1,0.0375,0.075,0,0.366,0.923,130.026,4
spotify:track:1ip4O5pzGeVSvSpdFB48uc,"Jij Bent Anders Nu","Jij Bent Anders Nu","Django Wagner",2020-05-01,164889,0,false,dylan_sjo,2020-06-01T19:09:18Z,"hollands","Berk Music",0.518,0.939,2,-3.829,1,0.0557,0.019,0.00000629,0.268,0.922,183.069,4
spotify:track:5TkgWClxi2pyzc5RhIX9ie,"Is 't Zo Moeilijk Om Gewoon Te Doen","Is 't Zo Moeilijk Om Gewoon Te Doen","Ferry de Lits",2015-04-17,207506,0,false,dylan_sjo,2020-06-20T13:06:18Z,"hollands","Berk Music",0.829,0.924,2,-4.91,1,0.0381,0.385,0,0.127,0.977,130.487,4
spotify:track:7Lkde7UE4r5Hol3t9DEcT9,"De Waarheid","De Waarheid","Frank Verkooyen",2017-09-29,186637,0,false,dylan_sjo,2020-06-23T21:00:08Z,"hollands","NationaleArtiestenParade",0.73,0.965,6,-4.239,1,0.0435,0.0976,0,0.0858,0.936,131.969,4
spotify:track:3E6EdQbGRQp76UBFEZvuxt,"Nee Ik Rij Niet (Feestversie)","Nee Ik Rij Niet (Feestversie)","John West",2019-01-18,216435,12,false,dylan_sjo,2020-07-01T17:34:37Z,"hollands","Cornelis Music",0.767,0.96,6,-1.496,0,0.113,0.25,0,0.123,0.887,124.941,4
spotify:track:6aPIadLaMet4xSa6tQvtjm,"Billen In Het Zand","Billen In Het Zand","Perry Zuidam",2020-05-27,191920,0,false,dylan_sjo,2020-07-03T07:53:42Z,"hollands","Vincent Produkties V.O.F.",0.732,0.915,7,-3.01,1,0.0568,0.188,0,0.341,0.955,122.082,4
spotify:track:0gN1eESFzSfIZEt9az2Yey,"Het Is Weer Weekend (Golddiggers Remix)(m.m.v. Koninklijk Zigeunerorkest Roma Mirando)","Het Is Weer Weekend (Golddiggers Remix)(m.m.v. Koninklijk Zigeunerorkest Roma Mirando)","Django Wagner",2019-02-20,185762,0,false,dylan_sjo,2020-07-12T17:16:42Z,"hollands","Berk Music",0.726,0.949,4,-3.782,0,0.0686,0.487,0,0.427,0.932,170.1,4
spotify:track:5oemXkn8H2MBUsnZOS7i8B,"Vanaf Vandaag","Samen (Incl. Bonus Tracks)","Django Wagner;Peter Beense",2014-06-16,191033,0,false,dylan_sjo,2020-08-01T13:39:29Z,"hollands","Berk Music",0.708,0.73,2,-8.018,1,0.0489,0.151,0,0.108,0.777,127.012,4
spotify:track:5RNcBOSFQVCLAxg4WGJzsd,"En Ik Droom","En Ik Droom","Milan Milano",2014-11-22,157569,52,false,dylan_sjo,2020-08-05T15:21:30Z,"hollands","Telstar",0.691,0.808,0,-5.402,1,0.0513,0.316,0,0.161,0.701,105.046,4
spotify:track:130FkJUYvhij3gc45B4EwG,"Eenzaam En Alleen","Geluk","Robert Pater",2019-05-03,193586,0,false,dylan_sjo,2020-08-05T15:23:11Z,"hollands","CDHamster",0.769,0.906,10,-5.85,1,0.077,0.0913,0,0.0663,0.93,130.032,4
spotify:track:5H3BRK8CafY4lcVmJt2N9t,"Lange nacht","Lange nacht","Henk Dissel",2012,184955,28,false,dylan_sjo,2020-08-05T15:28:32Z,"hollands","ABC Entertainment",0.7,0.916,7,-5.506,1,0.0462,0.111,0.00000898,0.0544,0.928,120.021,4
spotify:track:1p4e95GWFuKnZlN8jzkVkU,"De Dochter Van De Kastelein","De Dochter Van De Kastelein","Stef Ekkel",2018-06-01,214822,0,false,dylan_sjo,2020-08-05T15:30:29Z,"hollands","Berk Music",0.777,0.936,1,-5.057,1,0.0369,0.242,0,0.33,0.982,127.059,4
spotify:track:76R6fJE47MpXBpAGjkj0Tf,"Laat Me","Ademloos","Ferry de Lits",2017-05-22,175415,0,false,dylan_sjo,2020-08-23T09:53:51Z,"hollands","Berk Music",0.626,0.89,3,-6.079,0,0.13,0.473,0,0.317,0.47,130.034,4
spotify:track:2tT3s0hSnqHcmUnUAHIok1,"Doe Met Me Wat Je Wilt","Geluk","Robert Pater",2019-05-03,207653,0,false,dylan_sjo,2020-08-23T09:56:41Z,"hollands","CDHamster",0.757,0.877,0,-6.443,1,0.0419,0.0892,0.00000255,0.308,0.95,130.087,4
spotify:track:5T4yWwEuxw0FSELQaBGzi3,"Zigeunerjongen (Cancion Del Mariachi)","Vol Passie & Emotie","Rein Mercha",2013-06-28,132253,0,false,dylan_sjo,2020-08-23T11:40:02Z,"hollands","NRGY Music",0.781,0.825,4,-4.97,0,0.0719,0.132,0.00000592,0.603,0.776,110.956,4
spotify:track:24ZjAOITZE1jftSolXCsIw,"Leef jij maar raak","Toppers van Oranje Deel 2","Dirk Meeldijk",2015-11-27,227787,0,false,dylan_sjo,2020-08-23T11:43:08Z,"hollands","Rood Hit Blauw Produkties",0.438,0.835,4,-4.15,0,0.0565,0.0943,0.00000753,0.467,0.87,200.108,4
spotify:track:49MRpDD4D2JgkEdneVWvmg,"Bekijk 't Maar","Bekijk 't Maar","Frank Verkooyen",2018-11-30,178658,0,false,dylan_sjo,2020-08-23T11:45:27Z,"hollands","NationaleArtiestenParade",0.759,0.923,7,-3.914,1,0.216,0.17,0,0.408,0.775,124.951,4
spotify:track:1Pdeo3kCZb8m5eEVBfFPbo,"Ik Hou Nog Steeds Van Jou","Mijn Muziek, Mijn Passie","Django Wagner",2015-05-20,184906,0,false,dylan_sjo,2020-09-06T12:26:16Z,"hollands","Berk Music",0.58,0.875,5,-3.696,0,0.13,0.519,0,0.0679,0.942,199.344,4
spotify:track:6avyqgjH5EwiWM5Xs9bo2k,"Trots op jou - Mega Kroegenversie","Trots op jou (MegaKroegenversie)","Ben Valkenburg",2018-06-07,218000,33,false,dylan_sjo,2021-11-04T17:33:25Z,"hollands","Rood Hit Blauw Produkties",0.682,0.835,10,-5.024,0,0.0282,0.0715,0.0000261,0.326,0.903,96.016,4
spotify:track:5gb4ljX5wZgN9Jkw3ftLaM,"Als Ik Het Toch Allemaal Geweten Had","Als Ik Het Toch Allemaal Geweten Had","Wesly Bronkhorst",2016-06-10,192061,0,false,dylan_sjo,2020-09-06T12:28:35Z,"hollands","WB Entertainment",0.386,0.927,1,-3.72,0,0.07,0.18,0,0.0415,0.446,126.009,4
spotify:track:5y0NVmOKcIK6cKitZrn91E,"Nou en.....?","Nou en....?","Rob Zorn",2011-04-09,239713,0,false,dylan_sjo,2020-09-06T12:31:22Z,"hollands","Rood Hit Blauw Produkties",0.644,0.815,6,-3.863,1,0.0717,0.0985,0.00102,0.153,0.882,188.014,4
spotify:track:1F7igQIIMxVanRy8PtpIFh,"Geen Twijfel","Geen Twijfel","Sander Kwarten",2017-05-12,200224,49,false,dylan_sjo,2020-09-06T12:49:33Z,"hollands","Cornelis Music",0.725,0.937,8,-3.356,0,0.0805,0.273,0,0.492,0.85,107.978,4
spotify:track:0Y8QCD4ae69cudoacntbL5,"Ik Schrijf Je Naam","Dit Ben Ik, Het Beste Van Stef Ekkel","Stef Ekkel",2010-06-16,196386,0,false,dylan_sjo,2020-10-02T15:15:15Z,"hollands","Berk Music",0.762,0.883,7,-4.811,1,0.057,0.261,0,0.294,0.963,132.752,4
spotify:track:0RTUDjc3FeUaMQ6LOSA2c9,"Je Raakt Me Zo","Je Raakt Me Zo","John West",2020-07-31,185034,44,false,dylan_sjo,2020-10-25T17:40:27Z,"hollands","Cornelis Music",0.79,0.91,4,-2.984,0,0.0801,0.262,0,0.122,0.675,105.981,4
