Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:3ExpPhhaRA1C2jd9SoCTUh,"Ik Hou Van Jou","Ik Ben Wie Ik Ben","Dirk Meeldijk",2009-10-18,202800,0,false,dylan_sjo,2020-10-25T17:47:36Z,"hollands","Berk Music",0.52,0.708,11,-6.124,1,0.0281,0.14,0,0.0875,0.916,186.088,4
spotify:track:6v7jEGMaoHTEIHDRYVjyE4,"Leve de apresski","Elke nieuwe dag","Tim Schalkx",2014-09-11,157132,28,false,dylan_sjo,2021-11-04T17:33:41Z,"hollands","TS Records",0.797,0.936,0,-3.66,1,0.0359,0.128,0.00000112,0.0844,0.974,126.026,4
spotify:track:6RXRz7Issn75AbB68vI1DY,"Ik herken jouw gezicht","Ik herken jouw gezicht","Nelis Heesbeen",2020-08-19,177117,18,false,dylan_sjo,2020-11-07T07:21:54Z,"hollands","RoodHitBlauw",0.728,0.948,0,-3.405,1,0.0744,0.0663,0,0.0881,0.965,132.005,4
spotify:track:18BlOhT1WWsU0XKAvnQtE3,"Ik denk na (Summerlove)","Ik denk na","Enrico",2017-08-06,184032,0,false,dylan_sjo,2020-11-30T11:55:35Z,"trance,hollands","Rood Hit Blauw Produkties",0.726,0.854,7,-8.105,0,0.0959,0.0566,0.0686,0.0532,0.858,137.997,4
spotify:track:4JtcfHsuFWx6i34h8I8Tjd,"Ga Met Me Mee","Jouw Blik","John West",2012,217746,29,false,dylan_sjo,2020-11-30T11:57:56Z,"hollands","Cornelis Music",0.782,0.764,2,-5.325,1,0.0939,0.274,0,0.0239,0.928,104.98,4
spotify:track:2RriaWUcYSltuv1DesSrIH,"Ik weet niet waarom","Ik weet niet waarom","Tjeerd",2020-10-02,196985,17,false,dylan_sjo,2020-11-30T12:07:39Z,"hollands","Gerto Music Productions",0.759,0.909,8,-5.903,1,0.0328,0.122,0.000662,0.313,0.966,96.026,4
spotify:track:28lvcIte7rRr0aA3lOvFXb,"Nog Ééntje Voor Ik Ga","Jij Bent Zo'n Mooie Vrouw","John West",2018-03-30,210512,37,false,dylan_sjo,2020-12-01T15:56:52Z,"hollands","Cornelis Music",0.698,0.935,1,-2.669,0,0.0481,0.273,0.0000124,0.238,0.889,99.983,4
spotify:track:1vtQrqNJH62QkkHuexuQ8c,"Daar In Dat Kleine Café Aan De Haven","Jij Krijgt Die Lach Niet Van Mijn Gezicht","John De Bever",2017-11-03,180144,0,false,dylan_sjo,2020-12-01T15:58:35Z,"hollands,nederpop","Berk Music",0.695,0.855,1,-7.4,0,0.0444,0.0969,0,0.0518,0.677,122.988,4
spotify:track:24r9C2LlaEwUzgDK7b4TXC,"Vrienden Voor Altijd","Mijn Gevoel","Django Wagner;Ferry de Lits",2011-04-15,181386,0,false,dylan_sjo,2020-12-01T16:00:05Z,"hollands","Berk Music",0.604,0.862,6,-3.238,0,0.0867,0.464,0,0.0602,0.857,197.046,4
spotify:track:3G7OHwmJdhBkZQ5BxMQBo2,"Rotzooi","Rotzooi...","Tommy Lips",2012-06-28,209640,0,false,dylan_sjo,2020-12-04T22:59:30Z,"hollands","Vincent Produkties V.O.F.",0.691,0.821,1,-5.384,1,0.0596,0.216,0,0.728,0.858,137.05,4
spotify:track:3E5sKPNb44gNNSovj1Ld0W,"Mag Ik Naar Je Kijken","Mag Ik Naar Je Kijken","Zanger Alex",2020-10-16,232031,39,false,dylan_sjo,2020-12-06T18:57:56Z,"hollands","Berk Music",0.736,0.951,0,-2.986,1,0.0761,0.1,0,0.889,0.965,133.983,4
spotify:track:4M9Y5agmt8F4AbaUYXOw38,"30, 40, 50 Jaar","Samen (Incl. Bonus Tracks)","Django Wagner;Frank van Weert",2014-06-16,196224,0,false,dylan_sjo,2020-12-06T19:07:21Z,"hollands","Berk Music",0.72,0.712,0,-6.219,1,0.0554,0.156,0,0.137,0.872,134.98,3
spotify:track:5zBQcBi5LTkRJNl7Szt2M7,"Altijd Blijven Lachen","Altijd Blijven Lachen","Stef Ekkel",2020-12-30,191299,29,false,dylan_sjo,2021-01-11T19:26:16Z,"hollands","Berk Music",0.789,0.935,5,-4.426,1,0.0819,0.266,0,0.828,0.867,129.534,4
spotify:track:0RhY15ntRWWgTJj71117sA,"Geluk In Alles","Geluk In Alles","Frank Verkooyen",2020-10-02,216813,0,false,dylan_sjo,2021-02-01T19:57:25Z,"hollands","Heartselling",0.694,0.894,1,-2.917,1,0.052,0.128,0,0.234,0.88,105.993,4
spotify:track:3lExZDkNJ35OYgvv1g5d4V,"Ik Hou Van Alle Vrouwen","Lekker Lekker","Arjon Oostrom",2014-01-31,168946,0,false,dylan_sjo,2021-02-01T20:06:58Z,"hollands","Berk Music",0.788,0.871,1,-5.243,1,0.0379,0.268,0,0.397,0.96,125.981,4
spotify:track:4SmUf9Lw1eN5LGlhBtz1Ew,"Dolores","Polonaise, Vol. 17 (2021)","Wilbert Pigmans",2021-01-23,206718,0,false,dylan_sjo,2021-02-03T18:57:20Z,"hollands","Berk Music",0.785,0.942,7,-4.169,1,0.0506,0.236,0,0.364,0.882,128.006,4
spotify:track:47MByuvKeNo5iAdd3aHlyc,"Hoe Kan Ik Je Hart Bereiken","Hoe Kan Ik Je Hart Bereiken","Diego Holzken",2018-06-15,190946,49,false,dylan_sjo,2022-02-01T19:24:56Z,"hollands","Smaragd Music",0.615,0.874,7,-5.261,1,0.213,0.132,0,0.0857,0.731,196.231,4
spotify:track:3xSS2gse0xcTSOTGBhT81n,"Ik Ga Naar De Zon","Ik Ga Naar De Zon","Gino Graus",2020-10-30,170002,21,false,dylan_sjo,2021-02-03T19:27:39Z,"hollands","A Hits Music",0.736,0.945,8,-3.883,0,0.0359,0.0962,0,0.292,0.979,135.043,4
spotify:track:5y2YUgnirEYitzhLZ7JTqt,"Ik Meen 't","Het Beste Van","Rob Ronalds",2010-02-08,204080,0,false,dylan_sjo,2021-02-27T18:31:03Z,"hollands","Berk Music",0.677,0.868,6,-4.525,1,0.0711,0.355,0,0.716,0.66,102.016,4
spotify:track:0YCNbSe08RAZuGPUTFqbta,"Foxy Foxtrot","Foxy Foxtrot","Patrick van den Corput",2014-03-07,218255,0,false,dylan_sjo,2021-02-27T19:12:33Z,"hollands","Mireille Balje",0.581,0.853,8,-3.411,1,0.113,0.382,0,0.121,0.829,200.243,4
spotify:track:6V67lbGcFGWofB87zqA8Zm,"Sweet Caroline","Sweet Caroline","Mick Harren",2007-11-16,221831,0,false,dylan_sjo,2021-03-01T16:57:24Z,"hollands","Berk Music",0.682,0.883,0,-3.527,1,0.0305,0.0671,0,0.246,0.598,130.012,4
spotify:track:2HWIlfM5QxFK3IAKLXyYGA,"C'est la vie 2006 Remix - Goldfinger Remix","Zomer Hits - Holland","René Riva",2013-08-02,231520,9,false,dylan_sjo,2021-03-01T17:51:38Z,"hollands","Sony Music Entertainment",0.701,0.77,8,-7.51,1,0.108,0.111,0,0.231,0.867,125.01,4
spotify:track:5FUYtWnjTANXR39aO6dCkg,"Als Ik Het Doe","Als Ik Het Doe","Ferry de Lits",2019-07-19,203168,0,false,dylan_sjo,2021-03-01T18:01:02Z,"hollands","Berk Music",0.765,0.849,2,-5.679,1,0.034,0.0168,0,0.0513,0.926,126.073,4
spotify:track:44kfyJitzonhcI1BcCmOlE,"Naar De Kroeg","Naar De Kroeg","Pascal Redeker",2018-12-14,181000,0,false,dylan_sjo,2021-03-01T18:07:08Z,"hollands","Berk Music",0.793,0.806,4,-6.011,1,0.0351,0.026,0.0000028,0.36,0.659,125.042,4
spotify:track:1a6U9nr5tBxNRDFsIJCoTy,"Kom Nu Maar In M'n Armen","Kom Nu Maar In M'n Armen","Frans Bauer",2017-11-16,178325,0,false,dylan_sjo,2021-03-01T18:08:53Z,"hollands,nederpop","NRGY Music",0.462,0.792,9,-3.896,1,0.0381,0.14,0.00000491,0.0979,0.853,200.072,3
spotify:track:6thMcsdHPAFJl23iRCDDpF,"Dans Met Mij Tot Morgenvroeg","Nog Een Keertje","Jean Knipping Jr",2011-10-13,175973,0,false,dylan_sjo,2021-03-01T18:16:43Z,"","Zebra Music",0.435,0.708,8,-3.252,1,0.0327,0.133,0,0.672,0.908,140.017,4
spotify:track:6BJbGCBCqf2o6orGDRBFYf,"Mariloe","Mariloe","Niels Korsuize",2020-07-31,170031,0,false,dylan_sjo,2021-03-01T18:17:16Z,"hollands","Korsuize Entertainment",0.598,0.817,5,-5.308,0,0.146,0.124,0,0.0574,0.933,192.072,4
spotify:track:2yaoHamvoLhRvqpuChkxky,"Als Men Een Drankje Naar Jou Zou Vernoemen","WB","Willem Barth",2010,195653,0,false,dylan_sjo,2021-03-11T19:45:42Z,"hollands","Berk Music",0.766,0.829,7,-2.892,1,0.0751,0.434,0,0.289,0.881,96.05,4
spotify:track:2J0br43id0NFuqLt5fJDe0,"Helena 2.0","Helena 2.0","Rutger van Barneveld",2021-02-12,200000,39,false,dylan_sjo,2021-04-04T07:19:33Z,"hollands","Hit It! Music",0.815,0.941,2,-5.341,1,0.0328,0.22,0,0.513,0.97,116.999,3
spotify:track:0MSj08EB6eLok0p8KMXk9B,"Ik Kan Niet Wachten","Ik Kan Niet Wachten","Marco de Hollander",2021-01-28,193552,17,false,dylan_sjo,2021-04-11T19:44:14Z,"hollands","NRGY Music",0.753,0.928,7,-4.861,1,0.0287,0.133,0,0.281,0.979,124.07,4
spotify:track:4FDXcMdVj5HWxtjyj2xdeM,"Die Engel","Mazzel","Lytse Hille",2018-09-28,213200,0,false,dylan_sjo,2021-04-11T19:53:03Z,"hollands","Lytse Hille",0.709,0.877,11,-6.232,1,0.0248,0.185,0,0.38,0.68,90.001,4
spotify:track:2EPXgt0jmzjii7AQHYUySP,"K wist niet dat je kwaad werd","K wist niet dat je kwaad werd","Danny Temming",2012-02-16,184000,27,false,dylan_sjo,2021-11-04T17:34:38Z,"hollands","Rood Hit Blauw Produkties",0.736,0.942,6,-4.912,1,0.0581,0.31,0,0.0849,0.977,132.044,4
spotify:track:4mQdFAhXBvRqWU2LuY2zL7,"Kom Bij Mij","Ga Met Me Mee","Rudy de Wit",2014-11-21,214946,0,false,dylan_sjo,2021-04-11T19:55:46Z,"hollands","Hit It! Music",0.682,0.919,3,-4.751,1,0.0423,0.00957,0.000028,0.391,0.962,132.004,4
spotify:track:0RbfvUCQxFv2lnsq51H9im,"Proost Op Het Leven","Jij Krijgt Die Lach Niet Van Mijn Gezicht","John De Bever",2017-11-03,201742,0,false,dylan_sjo,2021-04-11T19:58:57Z,"hollands,nederpop","Berk Music",0.401,0.806,9,-6.948,1,0.078,0.0696,0,0.231,0.674,97.499,3
spotify:track:3e3tPmY7QALr6tJ2KFT5DW,"In Ons Café","In Ons Café","Frans Duijts;Django Wagner",2012-04-20,219826,0,false,dylan_sjo,2021-04-11T20:06:44Z,"hollands,nederpop","Captain Rob Records",0.681,0.821,10,-6.535,1,0.047,0.0281,0,0.324,0.846,120.003,4
spotify:track:3MpzURhFXU8MMUh7fwpfpR,"DJ Maurice Megamix","DJ Maurice mega mix","Henk Dissel",2017-08-08,260307,26,false,dylan_sjo,2021-04-12T15:46:02Z,"hollands","HD Music",0.453,0.944,2,-3.013,1,0.0901,0.0363,0,0.0328,0.472,130.045,4
spotify:track:7AGH2eF2YPUd6X78ZGRWKT,"Ik Zing Voor Jou Een Lied","Ik Zing Voor Jou Een Lied","Gino Graus",2021-04-01,187737,19,false,dylan_sjo,2021-04-12T15:57:39Z,"hollands","NRGY Music",0.763,0.814,0,-5.397,1,0.0302,0.0935,0,0.277,0.927,126.017,4
spotify:track:25t6g8n4S7eWXAs0ZwT2ZC,"Er even tussen uit","Er even tussen uit","Feest DJ Danny",2021-04-07,222857,1,false,dylan_sjo,2021-04-12T16:00:01Z,"hollands","RoodHitBlauw Producties",0.679,0.953,11,-2.891,1,0.0548,0.152,0,0.223,0.712,129.943,4
spotify:track:0xU3RRaiG4GAghhd8Od06v,"Als Een Komeet","Als Een Komeet","Randy Watzeels",2015-11-13,208248,0,false,dylan_sjo,2021-11-04T17:35:01Z,"hollands","Zebra Music",0.781,0.933,7,-3.764,0,0.0539,0.283,0,0.341,0.971,137.032,4
spotify:track:5dQSNcHfntzs4dfJnNqoYN,"Oe la la en daar ga ik","Oe la la en daar ga ik","Colinda en Daisy",2021-02-17,199846,3,false,dylan_sjo,2021-04-17T14:54:22Z,"hollands","TeamNL",0.626,0.984,9,-2.233,1,0.0907,0.104,0,0.255,0.708,135.121,4
spotify:track:5bmZUFLASIgru2os6M6YYn,"Zij Weet Het","Zij Weet Het","FEEST DJ MAARTEN;DJ Petit;Benjamin",2019-12-04,236903,0,false,dylan_sjo,2021-04-25T13:29:57Z,"hollands","Studio747",0.697,0.867,7,-4.574,1,0.0675,0.098,0,0.159,0.568,99.991,4
spotify:track:6KpKA3H27rYJM6IZy3VP87,"Ik Ga Leven","Ik Ga Leven","John De Bever",2021-04-07,198663,39,false,dylan_sjo,2021-04-25T19:50:57Z,"hollands,nederpop","Berk Music",0.761,0.839,6,-7.417,1,0.0349,0.0319,0.00000898,0.316,0.907,126.994,4
spotify:track:14liMfVKiF6tWTnstfhDSS,"Manuela","Juinuh 2.0","Johnny Gold",2019-07-15,188680,0,false,dylan_sjo,2021-04-25T19:58:49Z,"hollands","Vincent Produkties V.O.F.",0.733,0.949,3,-3.786,1,0.039,0.209,0.0000868,0.18,0.909,135.052,4
spotify:track:0irYCuA6rS6E1NQnWKL0if,"Laila Is Haar Naam","Laila Is Haar Naam","Leo Nardell",2021-04-16,166680,35,false,dylan_sjo,2021-05-04T20:40:17Z,"hollands","Smaragd Music",0.636,0.86,10,-4.842,0,0.0593,0.0816,0,0.0853,0.706,101.06,4
spotify:track:4Y5z12LzWRptPgOszqd5kH,"Leonora","Leonora","Donny Ponsen",2021-02-26,212690,34,false,dylan_sjo,2021-05-08T05:20:06Z,"hollands","Smaragd Music",0.688,0.844,2,-5.086,1,0.071,0.107,0,0.356,0.529,128.004,4
spotify:track:4IWcauil6i20BNGjL10gTF,"BBQ","BBQ","Gebroeders Ko",2021-05-07,146132,12,false,dylan_sjo,2021-05-24T10:47:01Z,"hollands","Berk Music",0.773,0.933,9,-3.524,0,0.0502,0.122,0,0.315,0.961,97.492,4
spotify:track:3GzYXPN9dkaiMnRP0kAdvr,"Verloren Tijd","Verloren Tijd","Frans Bauer",2021-05-06,190546,8,false,dylan_sjo,2021-05-24T10:48:30Z,"hollands,nederpop","NRGY Music",0.715,0.939,10,-5.609,0,0.0537,0.0483,0.00003,0.242,0.862,129.015,4
spotify:track:4PyYGasJnEDj7RNcNMK40k,"Jammer Dan","Jammer Dan","Stef Ekkel",2021-05-28,185137,54,false,dylan_sjo,2021-05-29T17:57:56Z,"hollands","Berk Music",0.778,0.949,11,-2.887,1,0.133,0.236,0.00000932,0.307,0.938,125.108,4
spotify:track:4roBvBrGt2rqQObbGKugNO,"Hypnose","Hypnose","RAYMON HERMANS",2015-04-23,206190,0,false,dylan_sjo,2021-06-15T20:18:26Z,"hollands","Twilight Entertainment",0.787,0.912,7,-4.486,1,0.0717,0.245,0.00000574,0.275,0.888,126.023,4
spotify:track:4NNCpPby4rZkr4ON6e95zt,"Als De Zomer Komt","Als De Zomer Komt","Django Wagner",2021-06-18,188209,29,false,dylan_sjo,2021-07-05T13:10:02Z,"hollands","Berk Music",0.693,0.877,5,-4.419,0,0.031,0.0373,0.0000145,0.192,0.872,96.461,4
spotify:track:55gv62EVzSagYaqYv04jEj,"Wij Vieren Het Leven","Wij Vieren Het Leven","Jannes",2013-08-28,206334,5,false,dylan_sjo,2021-07-05T13:11:37Z,"hollands,nederpop","Dino Music, a label and trademark of 8ball Music BV",0.778,0.908,10,-6.144,1,0.0321,0.0493,0,0.244,0.975,126.027,4
spotify:track:5LXsRvfa8HvpIxWpO5JibW,"Ciao De Baco","Ciao De Baco","Ronnie Ruysdael",2021-07-07,163680,21,false,dylan_sjo,2021-07-09T10:27:27Z,"hollands","ronnie en thijs records",0.652,0.899,6,-5.072,1,0.0581,0.044,0,0.373,0.909,124.976,4
spotify:track:1f9X68h6QGh01bD0r4g9DF,"Ik Ga Zwemmen","Ik Ga Zwemmen","Mart Hoogkamer",2021-07-15,179363,50,false,dylan_sjo,2021-07-26T20:36:01Z,"hollands,nederpop","NRGY Music",0.471,0.891,1,-3.848,1,0.142,0.203,0,0.332,0.885,200.039,4
spotify:track:2ad80mH76d4vYG1kJe4tq8,"Dans","Dans","John West",2021-06-23,209600,31,false,dylan_sjo,2021-07-26T20:37:07Z,"hollands","Cornelis Music",0.745,0.961,4,-2.062,0,0.0794,0.0735,0.00000926,0.295,0.708,117.971,4
spotify:track:3O4pSTUoJODCTWsEnemHY4,"Waarom De Zon Vandaag Verdween","Waarom De Zon Vandaag Verdween","Rudy de Wit",2021-06-04,197000,13,false,dylan_sjo,2021-07-26T20:42:55Z,"hollands","Hit It! Music",0.596,0.858,7,-4.184,1,0.035,0.261,0,0.114,0.952,168.109,4
spotify:track:538YUbDTUtMzkHyhlIdNhI,"Ik Hou Van Het Leven","Ik Hou Van Het Leven","Dirk Meeldijk",2007,265320,0,false,dylan_sjo,2021-07-26T20:44:54Z,"hollands","Berk Music",0.37,0.74,7,-3.638,1,0.044,0.513,0,0.268,0.497,160.305,4
spotify:track:2lLJZ9cbx2Dp8cgfQTPkhy,"Bloedje Bloedje Heet","Bloedje Bloedje Heet","Rob Zorn",2021-06-09,234371,34,false,dylan_sjo,2021-07-30T16:35:56Z,"hollands","UltimateDisk",0.541,0.804,6,-6.035,0,0.0762,0.0377,0,0.127,0.84,191.98,4
spotify:track:3WO8p20Km1ZSxrA2no6zjB,"Een Blik In Jouw Ogen","Een Blik In Jouw Ogen","Wesley Klein",2021-07-08,184671,46,false,dylan_sjo,2021-08-14T07:51:27Z,"hollands","Toekomst Music",0.737,0.965,10,-3.069,1,0.0456,0.141,0,0.293,0.688,116.038,4
spotify:track:120MmPO9SGxRnWxSku5PG3,"Dansen","Alle Remmen Los!","Jeroen Van Zelst",2014-04-04,190929,0,false,dylan_sjo,2021-09-01T14:51:40Z,"hollands","Berk Music",0.718,0.952,2,-4.704,1,0.0473,0.0835,0.00000198,0.307,0.914,147.039,5
spotify:track:7as4NVzt1UdMfoxEiDHkqX,"Stamcafé","Stamcafé","Zanger Alex",2021-07-30,172205,25,false,dylan_sjo,2021-09-15T17:55:00Z,"hollands","Berk Music",0.597,0.889,8,-4.041,0,0.0646,0.164,0,0.082,0.403,130.909,4
spotify:track:1ZLHLkM5kGgrhvXGibOxrB,"Dan Gaan De Lichten Aan","Dan Gaan De Lichten Aan","Jan van Est",2021-07-30,204525,23,false,dylan_sjo,2021-09-15T17:55:07Z,"hollands","Berk Music",0.741,0.784,1,-9.04,1,0.0501,0.049,0,0.274,0.851,127.952,4
spotify:track:5HB7ckZEkDv8DOhWNnkfwx,"In De Nacht","In De Nacht","John West",2021-10-29,195546,33,false,dylan_sjo,2021-11-03T10:02:34Z,"hollands","Cornelis Music",0.648,0.969,10,-0.737,0,0.0377,0.208,0,0.391,0.777,125.003,4
spotify:track:7laXSF2GfAIeI0PTJpOUtg,"Nog Eentje Dan","Nog Eentje Dan","Frans Duijts",2021-10-29,159733,3,false,dylan_sjo,2021-11-03T10:10:05Z,"hollands,nederpop","Dino Music",0.597,0.785,9,-5.879,0,0.0428,0.202,0,0.267,0.502,124.042,4
spotify:track:6P40cJzqPJAn9KB9716rHR,"Los Met Z'n Allen","Los Met Z'n Allen","Gerard Joling",2021-10-01,180878,0,false,dylan_sjo,2021-11-04T17:21:38Z,"hollands,nederpop","ENL Records",0.638,0.928,9,-2.229,0,0.0382,0.173,0,0.86,0.654,122.915,4
spotify:track:7K26jwuBYEodBYQCg4OymD,"Ons Moeder Zeej Nog","Ons Moeder Zeej Nog","Jan Biggel",2020-10-20,222483,51,false,dylan_sjo,2021-11-09T21:35:03Z,"hollands","Berk Music",0.838,0.91,1,-4.414,1,0.0436,0.105,0,0.0478,0.962,120.056,4
spotify:track:0rEuuYpZ2yWU6ppTJpe9wT,"Ik Ben Kachel","Ik Ben Kachel","OBZ",2020-12-19,207999,52,false,dylan_sjo,2021-12-02T16:40:55Z,"hollands","DLN",0.894,0.752,11,-8.174,0,0.0593,0.0815,0.000735,0.405,0.947,105.009,4
